2025-11-30T18:43:42.000000000Z [inf]  Starting Container
2025-11-30T18:43:59.425977684Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:43:59.425983846Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:43:59.425990298Z [err]      try:
2025-11-30T18:43:59.425995989Z [err]      ^^^
2025-11-30T18:43:59.426001747Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:06.195205579Z [err]  Traceback (most recent call last):
2025-11-30T18:44:06.195211819Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:06.195217869Z [err]      sys.exit(main())
2025-11-30T18:44:06.195223632Z [err]               ^^^^^^
2025-11-30T18:44:06.195229527Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:06.195235676Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:06.195241359Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195246971Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:06.195253873Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:06.195260112Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195266386Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:06.195272180Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:06.195277891Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195284448Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:06.195291757Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:06.195297830Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195303584Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:06.195309456Z [err]      run(
2025-11-30T18:44:06.195315027Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:06.195321092Z [err]      server.run()
2025-11-30T18:44:06.195327243Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:06.195333761Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:06.195415725Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195422595Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:06.195428142Z [err]      return runner.run(main)
2025-11-30T18:44:06.195434281Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195441830Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:06.195447087Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:06.195452977Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195458952Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:06.195465910Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:06.195472151Z [err]      await self._serve(sockets)
2025-11-30T18:44:06.195477941Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:06.195485863Z [err]      config.load()
2025-11-30T18:44:06.195491904Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:06.195499917Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:06.195510168Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195516509Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:06.195522901Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:06.195529116Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.195536101Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:06.195541905Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:06.196109153Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:06.196344153Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:06.196351640Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:06.196359577Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:06.196366481Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:06.196372788Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:06.196378307Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:06.196384675Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:06.196391368Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:06.196397398Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:06.196403938Z [err]      try:
2025-11-30T18:44:06.196410371Z [err]      ^^^
2025-11-30T18:44:06.196417746Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:12.464695799Z [err]  Traceback (most recent call last):
2025-11-30T18:44:12.464702565Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:12.464709000Z [err]      sys.exit(main())
2025-11-30T18:44:12.464715280Z [err]               ^^^^^^
2025-11-30T18:44:12.464721361Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:12.464727996Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:12.464734512Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.464741315Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:12.464747590Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:12.464754164Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.464760444Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:12.464767230Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:12.464773952Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.464780583Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:12.464787324Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:12.464795186Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.464802307Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:12.464807745Z [err]      run(
2025-11-30T18:44:12.464816171Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:12.464823937Z [err]      server.run()
2025-11-30T18:44:12.464831612Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:12.464838759Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:12.465245395Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.465256036Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:12.465264235Z [err]      return runner.run(main)
2025-11-30T18:44:12.465271043Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.465277382Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:12.465284372Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:12.465291181Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.465300143Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:12.465306990Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:12.465315487Z [err]      await self._serve(sockets)
2025-11-30T18:44:12.465323636Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:12.465330015Z [err]      config.load()
2025-11-30T18:44:12.465337018Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:12.465344496Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:12.465354325Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.465361676Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:12.465369440Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:12.465375692Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.465384879Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:12.465391642Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:12.468854619Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:12.468859055Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:12.468864486Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:12.468868602Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:12.468873727Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:12.468880010Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:12.468886457Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:12.468892159Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:12.468897427Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:12.468903164Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:12.468908958Z [err]      try:
2025-11-30T18:44:12.468915449Z [err]      ^^^
2025-11-30T18:44:12.468921119Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:17.661620929Z [err]  Traceback (most recent call last):
2025-11-30T18:44:17.661630737Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:17.661639557Z [err]      sys.exit(main())
2025-11-30T18:44:17.661645598Z [err]               ^^^^^^
2025-11-30T18:44:17.661654596Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:17.661662009Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:17.661668176Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.661673988Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:17.661679086Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:17.661687897Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.661694355Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
